"InvoiceID","PayerAccountId","LinkedAccountId","RecordType","RecordID","BillingPeriodStartDate","BillingPeriodEndDate","InvoiceDate","PayerAccountName","LinkedAccountName","TaxationAddress","PayerPONumber","ProductCode","ProductName","SellerOfRecord","UsageType","Operation","RateId","ItemDescription","UsageStartDate","UsageEndDate","UsageQuantity","BlendedRate","CurrencyCode","CostBeforeTax","Credits","TaxAmount","TaxType","TotalCost"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686875","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AmazonCloudFront","Amazon CloudFront","Amazon Web Services, Inc.","JP-DataTransfer-Out-Bytes",,"3506651","$0.140 per GB - first 10 TB / month data transfer out","2015/05/01 00:00:00","2015/05/31 23:59:59","0.60815027","0.1399999378","USD","0.085141","0.0","0.000000","None","0.085141"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686876","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","EU-BoxUsage:m3.medium","RunInstances","4871196","$0.077 per On Demand Linux m3.medium Instance Hour","2015/05/01 00:00:00","2015/05/31 23:59:59","1792.0","0.077","USD","137.984000","0.0","0.000000","None","137.984000"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686877","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","APS1-USW1-AWS-In-Bytes",,"3510989","$0.00 per GB - Asia Pacific (Singapore) data transfer from US West (Northern California)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00433061","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686878","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AmazonCloudFront","Amazon CloudFront","Amazon Web Services, Inc.","AU-DataTransfer-Out-Bytes",,"3506671","$0.140 per GB - first 10 TB / month data transfer out","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00002663","0.150206534","USD","0.000004","0.0","0.000000","None","0.000004"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686879","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","APS1-CW:MetricMonitorUsage",,"4870356","$0.00 per metric-month - first 10 metrics","2015/05/01 00:00:00","2015/05/31 23:59:59","0.7432794","0.1297022358","USD","0.096405","0.0","0.000000","None","0.096405"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686880","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AmazonS3","Amazon Simple Storage Service","Amazon Web Services, Inc.","APN1-Requests-Tier2",,"3309783","$0.0037 per 10,000 GET and all other requests","2015/05/01 00:00:00","2015/05/31 23:59:59","2065.0","3.7E-7","USD","0.000764","0.0","0.000000","None","0.000764"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686881","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","USE1-UGW1-AWS-In-Bytes",,"3510832","$0.00 per GB - US East (Northern Virginia) data transfer from AWS GovCloud (US)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00048556","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000254438195","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","APN1-APS1-AWS-In-Bytes",,"3510979","$0.00 per GB - Asia Pacific (Tokyo) data transfer from Asia Pacific (Singapore)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.36123257","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000253467822","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","APN1-USW1-AWS-Out-Bytes",,"3510972","$0.09 per GB - Asia Pacific (Tokyo) data transfer to US West (Northern California)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00009091","0.08799912","USD","0.000008","0.0","0.000000","None","0.000008"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686883","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","EU-USW2-AWS-Out-Bytes",,"3510783","$0.02 per GB - EU (Ireland) data transfer to US West (Oregon)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00051771","0.0193158332","USD","0.000010","0.0","0.000000","None","0.000010"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000250846502","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","APN1-EU-AWS-In-Bytes",,"3510983","$0.00 per GB - Asia Pacific (Tokyo) data transfer from EU (Ireland)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00004094","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686884","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AmazonCloudFront","Amazon CloudFront","Amazon Web Services, Inc.","US-DataTransfer-Out-Bytes",,"3506636","$0.085 per GB - first 10 TB / month data transfer out","2015/05/01 00:00:00","2015/05/31 23:59:59","1.04180606","0.0850004654","USD","0.088554","0.0","0.000000","None","0.088554"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686885","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AmazonElastiCache","Amazon ElastiCache","Amazon Web Services, Inc.","EU-NodeUsage:cache.m3.medium","CreateCacheCluster:0001","3815972","$0.095 per  Enhanced Medium Cache node-hour (or partial hour) running Memcached","2015/05/01 00:00:00","2015/05/31 23:59:59","896.0","0.095","USD","85.120000","0.0","0.000000","None","85.120000"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686886","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AmazonCloudFront","Amazon CloudFront","Amazon Web Services, Inc.","AU-Requests-Tier1","GET","3506617","$0.0090 per 10,000 HTTP Requests","2015/05/01 00:00:00","2015/05/31 23:59:59","4.0","0.0000010","USD","0.000004","0.0","0.000000","None","0.000004"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000253399699","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","EU-DataTransfer-Out-Bytes",,"3510879","$0.090 per GB - up to 10 TB / month data transfer out","2015/05/01 00:00:00","2015/05/31 23:59:59","53.3482139","0.0883252438","USD","4.711994","0.0","0.000000","None","4.711994"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686887","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","BoxUsage","RunInstances","4869853","$0.044 per On Demand Linux m1.small Instance Hour","2015/05/01 00:00:00","2015/05/31 23:59:59","448.0","0.044","USD","19.712000","0.0","0.000000","None","19.712000"
"Estimated","102964196778","102964196778","LinkedLineItem","5600000000251686888","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Technologies Co., Ltd.","No.5 Keyuan Road  South Building , Shenzhen, GD, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","EU-USW1-AWS-Out-Bytes",,"3510785","$0.02 per GB - EU (Ireland) data transfer to US West (Northern California)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00031255","0.0191969285","USD","0.000006","0.0","0.000000","None","0.000006"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000251808526","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonDynamoDB","Amazon DynamoDB","Amazon Web Services, Inc.","APN1-ReadCapacityUnit-Hrs","CommittedThroughput","3717255","$0.0001484 per hour for units of read capacity beyond the free tier","2015/05/01 00:00:00","2015/05/31 23:59:59","82432.0","0.0001250619","USD","10.309104","0.0","0.000000","None","10.309104"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815516","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","CW:Requests",,"4870362","$0.00 per request - first 1,000,000 requests","2015/05/01 00:00:00","2015/05/31 23:59:59","2098.0","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000254493686","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","APS2-CW:Requests",,"4870369","$0.01 per 1,000 requests","2015/05/01 00:00:00","2015/05/31 23:59:59","199.0","0.000010","USD","0.001990","0.0","0.000000","None","0.001990"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000251808527","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","DataTransfer-Regional-Bytes",,"3510876","$0.010 per GB - regional data transfer - in/out/between EC2 AZs or using IPs or ELB","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00022647","0.0088311918","USD","0.000002","0.0","0.000000","None","0.000002"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249975336","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonS3","Amazon Simple Storage Service","Amazon Web Services, Inc.","Requests-Tier1",,"3309725","$0.005 per 1,000 PUT, COPY, POST, or LIST requests","2015/05/01 00:00:00","2015/05/31 23:59:59","18.0","0.0000050","USD","0.000090","0.0","0.000000","None","0.000090"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000251749504","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","EBS:SnapshotUsage",,"4870187","$0.095 per GB-Month of snapshot data stored - US East (Northern Virginia)","2015/05/01 00:00:00","2015/05/31 23:59:59","1.13152086","0.0949995743","USD","0.107494","0.0","0.000000","None","0.107494"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000252820646","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","APS1-CW:Requests",,"4870368","$0.01 per 1,000 requests","2015/05/01 00:00:00","2015/05/31 23:59:59","761239.0","0.000010","USD","7.612390","0.0","0.000000","None","7.612390"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815517","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","APS1-LoadBalancerUsage","LoadBalancing","4870378","$0.028 per LoadBalancer-hour (or partial hour)","2015/05/01 00:00:00","2015/05/31 23:59:59","3136.0","0.028","USD","87.808000","0.0","0.000000","None","87.808000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000253582274","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonS3","Amazon Simple Storage Service","Amazon Web Services, Inc.","APS1-Requests-Tier1",,"3309744","$0.005 per 1,000 PUT, COPY, POST, or LIST requests","2015/05/01 00:00:00","2015/05/31 23:59:59","291.0","0.0000050","USD","0.001455","0.0","0.000000","None","0.001455"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815518","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","APS1-BoxUsage:t2.micro","RunInstances","4868871","$0.020 per On Demand Linux t2.micro Instance Hour","2015/05/01 00:00:00","2015/05/31 23:59:59","6010.0","0.02","USD","120.200000","0.0","0.000000","None","120.200000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000252578330","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonDynamoDB","Amazon DynamoDB","Amazon Web Services, Inc.","ReadCapacityUnit-Hrs","CommittedThroughput","3717202","$0.00013 per hour for units of read capacity beyond the free tier","2015/05/01 00:00:00","2015/05/31 23:59:59","4928.0","0.0001195199","USD","0.588994","0.0","0.000000","None","0.588994"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815519","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","USW1-CW:Requests",,"4870363","$0.00 per request - first 1,000,000 requests","2015/05/01 00:00:00","2015/05/31 23:59:59","199.0","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815520","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","APS1-DataTransfer-Regional-Bytes",,"3510892","$0.010 per GB - regional data transfer - in/out/between EC2 AZs or using IPs or ELB","2015/05/01 00:00:00","2015/05/31 23:59:59","7.35532907","0.0099999605","USD","0.073553","0.0","0.000000","None","0.073553"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815521","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonDynamoDB","Amazon DynamoDB","Amazon Web Services, Inc.","TimedStorage-ByteHrs",,"3717199","$0.00 per GB-Month of storage for first 25 free GB-Months","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00036393","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815522","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","APS1-EBS:VolumeUsage.gp2",,"4870194","$0.12 per GB-month of General Purpose (SSD) provisioned storage - Asia Pacific (Singapore)","2015/05/01 00:00:00","2015/05/31 23:59:59","170.17741936","0.1199999981","USD","20.421290","0.0","0.000000","None","20.421290"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000253582275","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonS3","Amazon Simple Storage Service","Amazon Web Services, Inc.","APS1-Requests-Tier2",,"3309745","$0.004 per 10,000 GET and all other requests","2015/05/01 00:00:00","2015/05/31 23:59:59","164.0","4.024E-7","USD","0.000066","0.0","0.000000","None","0.000066"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815524","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","BoxUsage:t2.micro","RunInstances","4870861","$0.013 per On Demand Linux t2.micro Instance Hour","2015/05/01 00:00:00","2015/05/31 23:59:59","896.0","0.013","USD","11.648000","0.0","0.000000","None","11.648000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000250922139","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","DataTransfer-Out-Bytes",,"3510872","$0.090 per GB - up to 10 TB / month data transfer out","2015/05/01 00:00:00","2015/05/31 23:59:59","0.09199897","0.065511603","USD","0.006027","0.0","0.000000","None","0.006027"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249975337","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","APS1-EUC1-AWS-Out-Bytes",,"3510807","$0.09 per GB - Asia Pacific (Singapore) data transfer to EUC1 (FRA)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00008494","0.09418413","USD","0.000008","0.0","0.000000","None","0.000008"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000250922140","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","APS1-ElasticIP:Remap",,"4870405","$0.00 per Elastic IP address remap - first 100 remaps / month","2015/05/01 00:00:00","2015/05/31 23:59:59","2.0","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815527","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonRDS","Amazon RDS Service","Amazon Web Services, Inc.","APS1-InstanceUsage:db.t2.micro","CreateDBInstance:0002","3312951","$0.026 per RDS T2 Micro Instance hour (or partial hour) running MySQL - BYOL","2015/05/01 00:00:00","2015/05/31 23:59:59","448.0","0.026","USD","11.648000","0.0","0.000000","None","11.648000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815528","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","APS1-SAE1-AWS-Out-Bytes",,"3510996","$0.09 per GB - Asia Pacific (Singapore) data transfer to South America (Sao Paulo)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.0004984","0.0902889246","USD","0.000045","0.0","0.000000","None","0.000045"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249975338","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AWSDataTransfer","AWS Data Transfer","Amazon Web Services, Inc.","APS1-EUC1-AWS-In-Bytes",,"3510808","$0.00 per GB - Asia Pacific (Singapore) data transfer from EUC1 (FRA)","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00013451","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815530","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","EU-CW:Requests",,"4870364","$0.00 per request - first 1,000,000 requests","2015/05/01 00:00:00","2015/05/31 23:59:59","199.0","0.0000072412","USD","0.001441","0.0","0.000000","None","0.001441"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249975339","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonSNS","Amazon Simple Notification Service","Amazon Web Services, Inc.","APS1-Requests-Tier1",,"4610335","First 1,000,000 Amazon SNS API Requests per month are free","2015/05/01 00:00:00","2015/05/31 23:59:59","9.0","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815531","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonDynamoDB","Amazon DynamoDB","Amazon Web Services, Inc.","APN1-TimedStorage-ByteHrs",,"3717205","$0.00 per GB-Month of storage for first 25 free GB-Months","2015/05/01 00:00:00","2015/05/31 23:59:59","0.00070358","0.0","USD","0.000000","0.0","0.000000","None","0.000000"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000254493687","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonEC2","Amazon Elastic Compute Cloud","Amazon Web Services, Inc.","USW2-CW:Requests",,"4870375","$0.01 per 1,000 requests","2015/05/01 00:00:00","2015/05/31 23:59:59","199.0","0.000010","USD","0.001990","0.0","0.000000","None","0.001990"
"Estimated","102964196778","150500235817","LinkedLineItem","5600000000249815532","2015/05/01 00:00:00","2015/05/31 23:59:59","2015/05/19 19:21:12","TP-LINK Technologies Co., Ltd.","TP-LINK Cloud Alpha","No.5 Keyuan Road, South Building, Shenzhen, Guangdong, 518057, CN","","AmazonRDS","Amazon RDS Service","Amazon Web Services, Inc.","APS1-RDS:GP2-Storage","CreateDBInstance","3312780","$0.138 per GB-month of provisioned GP2 storage","2015/05/01 00:00:00","2015/05/31 23:59:59","3.01075264","0.1380000451","USD","0.415484","0.0","0.000000","None","0.415484"
